./mergedHard/EQ_AddEQ_UnchLoop/libA: equiv,0.1667   ; equiv,0.3119   ; equiv,0.0928  
./mergedHard/EQ_AddEQ_UnchLoop/libB: equiv,30.3387  ; equiv,30.6852  ; equiv,0.1023  
./mergedHard/EQ_AddEQ_is_prime2/libA: equiv,0.2221   ; equiv,0.4167   ; equiv,0.1119  
./mergedHard/EQ_AddEQ_is_prime2/libB: equiv,1.0110   ; equiv,1.3330   ; timeout,300.0000
./mergedHard/EQ_AddEQ_odd/libA: equiv,0.2048   ; equiv,0.3226   ; equiv,0.1053  
./mergedHard/EQ_AddEQ_odd/libB: equiv,1.7912   ; equiv,2.4302   ; timeout,300.0000
./mergedHard/EQ_AddEQ_pos/libA: equiv,0.2452   ; equiv,0.3506   ; equiv,0.1067  
./mergedHard/EQ_AddEQ_pos/libB: not equiv,0.5237   ; not equiv,0.8618   ; not equiv,0.1619  
./mergedHard/EQ_AddEQ_pos2/libA: equiv,0.2262   ; equiv,0.3315   ; equiv,0.1015  
./mergedHard/EQ_AddEQ_pos2/libB: equiv,33.0317  ; equiv,33.3519  ; timeout,300.0000
./mergedHard/EQ_AddEXTRA_prime_sum/libA: equiv,0.3261   ; equiv,0.3977   ; timeout,300.0000
./mergedHard/EQ_AddEXTRA_prime_sum/libB: not equiv,40.9377  ; not equiv,4.0308   ; not equiv,0.1314  
./mergedHard/EQ_ConstEQ_UnchLoop/libA: equiv,0.1480   ; equiv,0.2488   ; equiv,0.0924  
./mergedHard/EQ_ConstEQ_UnchLoop/libB: equiv,30.3332  ; equiv,30.6755  ; equiv,0.0963  
./mergedHard/EQ_ConstEQ_is_prime2/libA: equiv,0.2137   ; equiv,0.3971   ; equiv,0.0973  
./mergedHard/EQ_ConstEQ_is_prime2/libB: equiv,0.9306   ; equiv,1.2095   ; timeout,300.0000
./mergedHard/EQ_ConstEQ_odd/libA: equiv,0.2178   ; equiv,0.3528   ; equiv,0.0991  
./mergedHard/EQ_ConstEQ_odd/libB: equiv,1.8007   ; equiv,2.1647   ; timeout,300.0000
./mergedHard/EQ_ConstEQ_pos/libA: equiv,0.2444   ; equiv,0.3915   ; equiv,0.1057  
